UniqueCount	AmbigCount
0	3
0	3
0	3
3	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	44
0	44
10	24
65	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	8
0	12
0	13
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
1	4
2	4
1	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	12
40	0
1	0
1	46
13	46
0	0
0	0
0	0
47	999
86	1206
1	183
7	0
0	579
1	90
0	0
5	0
50	6
5	7
0	7
0	0
5	0
8	6
0	0
31	39
1	22
0	12
107	45
5	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
3	8
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	266
0	229
12	263
1	194
8	204
0	126
0	92
0	108
0	10
0	26
0	25
3	1
3	0
4	3
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
40	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	117
23	13
0	15
0	3
0	27
0	76
0	76
0	1
0	1
0	0
2	3
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
10	3
0	1
0	0
0	0
0	0
2	0
0	9
0	0
0	11
0	4
0	13
0	2
0	0
0	0
0	9
7	3
1	9
2	9
2	9
6	1
4	0
0	0
0	0
0	0
2	1
0	1
0	2
0	2
0	2
0	0
0	0
8	2
0	0
0	0
0	8
0	8
3	8
0	8
3	3
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
39	28
0	17
0	1
21	6
1	1
2	76
0	204
0	239
0	236
0	272
20	18
0	17
0	17
0	0
0	3
0	1
0	0
0	0
0	0
0	1
66	0
0	2
1	2
83	261
0	261
1	4
1	57
0	12
22	23
2	23
0	0
6	0
3	1
1	133
0	15
49	149
0	19
0	6
4	21
0	7
0	7
0	5
0	1
0	10
0	5
104	43
6	42
2	0
0	1
0	7
0	0
7	7
321	121
0	84
1	49
2	35
1	29
8	29
0	20
20	7
0	0
1	490
0	502
0	501
1	486
0	493
0	310
0	249
0	16
0	4
0	25
0	27
13	13
0	13
7	8
1	10
0	11
0	10
0	10
0	10
0	12
0	8
0	20
0	0
0	4
0	4
0	4
0	4
0	20
0	4
0	9
9	141
561	149
6	91
0	28
6	1080
0	1043
0	146
0	111
5	102
7	21
0	91
80	86
4	0
7	542
0	493
15	520
4	472
0	202
0	2
0	6
2	0
1	0
110	159
8	146
0	24
3	20
4	4
0	17
0	81
0	0
2	0
7	2
40	282
1	187
0	24
29	108
0	1
10	9818
1	1486
53	7193
2	428
12	9036
7	793
5	9860
1103	10644
17	0
0	9782
17	843
9	0
0	9856
8	9913
0	28
0	556
2	0
9	686
1	1323
0	1006
15	1
16	1806
4	0
0	0
1	1
0	1
0	4
2	2
3	0
0	0
1	0
0	2
0	2
0	0
3	5
0	0
5	75
174	411
0	17
3	291
0	5
0	16
0	30
1	301
1	2
0	0
7	0
209	452
0	413
0	156
0	189
2	175
13	234
3	0
1	189
5	155
0	20
0	155
0	0
0	14
0	127
0	111
0	138
3	80
146	44
108	80
2	23
27	37
10	0
6	186
13	138
7	132
15	78
295	60
3	84
6	235
20	229
34	84
2	119
0	193
14	178
0	0
17	435
13	379
0	36
0	28
0	53
0	31
2	26
11	12
10	8
4	6
107	24
36	366
0	0
19	14
0	3
0	11
0	1
0	1
84	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
65	395
8	29
9	10
60	420
3	8
8	29
3	1
0	9
16	425
0	250
0	60
0	428
122	11
0	0
0	23
0	5
0	5
2	2
2	2
61	0
2	39
0	26
0	721
0	701
0	690
0	686
0	694
0	665
0	5
0	38
0	38
3	58
229	5
2	3
16	1
4	20
1	20
15	665
3	665
2	700
233	690
0	665
6	690
3	683
0	20
0	21
0	16
63	67
107	0
0	13
1	327
0	325
0	347
2	339
0	347
0	229
0	216
0	158
1	161
0	14
0	3
0	8
1	13
0	2
0	14
0	8
0	0
8	0
0	3
0	3
14	1
2	67
2	76
23	413
4	349
8	388
4	360
1	369
11	19
14	8
2	0
11	344
8	343
13	108
1	18
6	10
0	3
3	4
12	0
5	1
28	655
9	652
0	3
8	0
11	28
58	28
0	9
7	11
30	72
0	74
0	2
2	1
1	765
6	13
1	783
3	783
5	34
5	46
11	30
4	16
7	10
6	4
6	2
18	3
0	0
13	51
2	13
0	0
0	38
267	39
1	0
8	0
93	52
12	0
1	53
0	27
2	35
0	4
4	181
1	186
0	9
4	12
5	3
4	7
0	10
0	0
0	0
1	0
3	22
0	26
0	22
0	24
0	23
0	21
0	19
3	26
0	23
0	23
0	21
0	10
0	7
0	2
0	2
0	5
0	5
0	4
0	4
0	4
0	2
0	2
1	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
12	2
0	0
1	2
0	0
0	9
0	2
0	0
7	11
0	14
0	0
0	0
0	1
0	1
2	0
0	0
0	0
1	845
5	895
3	860
5	861
16	825
0	327
2	38
8	31
9	1
39	24
3	11
2	14
0	46
0	10
6	18
2	2
2	0
0	174
3	168
0	187
0	173
3	181
0	172
0	187
2	184
0	176
0	156
0	9
1	0
0	8
1	4
0	1
0	11
0	9
1	4
0	0
0	2
0	7
0	9
0	0
2	7
0	7
0	0
0	0
156	272
11	276
0	180
0	12
0	21
8	2
0	24
5	12
1	0
97	141
0	80
0	52
36	10
1	10
17	0
0	0
2	13
2	8
0	12
0	11
0	6
0	2
0	7
0	7
1	18
0	94
0	164
0	7
0	6
0	12
1	11
1	67
0	46
0	7
0	5
0	10
2	10
0	17
1	39
21	11
0	6
0	0
0	0
0	0
1	0
74	149
8	165
2	49
0	34
0	23
132	22
5	32
15	43
14	16
27	8
1	21
0	40
0	0
0	0
4	1
0	0
0	0
3	6
1	0
0	0
0	0
0	1
0	1
0	1
0	0
1	374
68	384
4	4
0	4
10	380
2	376
8	152
8	4
0	5
3	0
0	0
3	0
8	38
477	37
1	5
8	21
81	37
0	4
0	3
2	0
8	6
0	5
0	4
201	124
14	127
4	127
6	649
34	19
9	42
0	667
3	7
3	603
38	0
0	60
0	0
266	8
4	2
1	4
1	6
0	0
0	8
0	1
0	5
0	6
0	6
0	6
0	14
0	10
0	6
0	10
0	10
0	10
0	8
0	8
0	3
0	5
0	22
0	1
0	4
0	6
0	6
0	4
1	1
0	6
0	3
0	3
0	6
0	3
0	20
0	0
0	0
0	3
0	8
0	20
0	6
0	3
0	3
0	0
0	0
5	3
0	5
0	0
0	10
7	963
0	230
23	1025
1	576
0	74
0	37
6	30
1	10
2	369
2	0
0	74
2	435
0	1
10	792
11	7
0	1
1	791
1	408
16	475
0	23
0	96
0	60
0	778
1	42
1	741
1	392
5	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	1
0	1
13	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
28	44
0	38
0	29
15	8
0	26
1	25
0	2
0	0
44	366
10	27
0	14
0	44
0	5
0	46
0	1
2	46
0	4
0	0
1	345
0	0
11	0
0	0
16	1
5	5921
90	15536
10	2902
0	5161
36	7052
0	38438
1510	38299
1640	38265
162	13260
1	2452
2	3861
2	276
5	0
1	21
0	99
23	593
32	432
0	404
8	432
0	677
0	25
5	374
0	0
2	1
0	0
0	1
0	1
0	1
0	1
10	3
0	0
170	282
6	246
43	66
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	8
0	6
0	6
0	8
0	6
0	8
0	8
0	6
0	8
0	1
1	24
15	1734
26	306
8	54
13	84
24	1713
5	782
2	46
4	774
3	783
5	134
1	8
3	7
8	0
5	479
1	249
7	324
210	608
26	2946
0	1469
14	3418
21	1433
1	1279
0	2756
0	1
43	1897
6	773
81	17
75	549
0	49
26	2523
0	3206
66	1500
0	172
27	2941
20	2863
17	1984
5	723
1	224
0	32
2	336
12	101
794	111
0	4
0	4
6	12
0	17
0	15
4	1
0	3
0	3
0	1
0	4
0	1488
17	1695
7	1447
0	1907
413	1264
0	142
84	922
104	486
2	396
3	178
3	121
1	115
14	41
3	169
12	1200
2	1212
51	1200
1	712
248	887
15	1122
0	943
0	1005
0	1270
0	0
89	31480
0	31020
147	64833
1	9282
13	26383
0	58294
2	26441
68	27639
1435	10107
38	27903
23	58544
418	6027
6	25875
10	825
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	60
0	60
0	23
0	23
0	22
0	1
1	0
0	0
3	4
0	0
0	0
10	13
1	11
0	11
0	2
0	0
0	35
0	35
1	4
0	3
19	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	418
0	351
1	299
0	48
1	240
66	359
9	357
5	2
0	0
0	0
0	12
0	12
0	0
0	0
0	0
7	7
0	4
0	0
1	5
0	8
9	18
1	0
0	0
9	1
0	0
3	1
228	1394
5	1314
33	621
3	872
19	786
5	100
3	241
1	192
0	303
7	155
0	69
14	161
21	32
0	79
0	87
3	19
18	1
7	97
7	36
2	28
2	15
7	16
20	3
0	0
1	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	4
0	36
0	37
0	13
1	4
1	32
2	32
0	0
0	0
0	0
13	8
1	1
0	4
0	13
1	8
0	5
0	6
0	0
3	0
0	2
0	27
4	135
0	65
1	72
0	71
1	24
23	52
0	23
6	0
31	31
3	73
1	2
0	3
2	140
1	19
24	156
0	46
10	1
2	0
29	2082
391	8645
158	10590
7	50
3	216
0	13462
7	326
4	887
633	52
87	4
1	4
1	14
0	13
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	4
3	13
0	7
5	10
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
1	4
0	4
0	3
63	147
23	295
0	362
0	590
27	627
0	343
24	35
0	49
0	24
0	21
1	23
3	21
0	10
0	0
0	102
0	108
25	118
0	119
7	89
0	80
0	67
0	69
0	8
1	0
18	55
7	14
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	59
71	480
8	203
0	453
34	393
0	298
20	378
33	206
12	8
0	3
0	0
0	0
0	0
8	0
9	2
7	2
0	0
1	6
0	6
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
10	7
0	1
0	3
0	2
0	0
0	2
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
0	8
33	8
0	5
11	2
0	9
11	3
0	9
2	21
0	0
3	0
0	0
0	5
0	7
0	11
0	0
0	10
0	0
0	8
0	11
0	8
0	9
0	8
0	10
0	3
1	3
1	72
158	124
54	93
0	71
0	0
11	236
0	238
12	193
0	183
0	100
2	45
3	0
1	39
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
2	23
0	15
0	43
0	1
0	41
2	15
0	0
0	19
1	42
4	0
0	1
1	4
0	6
0	37
1	36
1	0
1	0
0	11
0	12
8	2529
305	4678
121	1019
0	3203
120	2828
72	181
137	52
18	1
93	1
41	9
7	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	15
0	19
0	19
0	21
0	20
0	7
0	7
0	0
0	4
0	1
0	3
0	2
0	2
0	0
0	0
0	0
3	6
6	7
0	3
1	0
0	0
6	160
12	128
0	5
49	128
1	35
0	22
0	0
0	6
0	12
3	22
0	19
0	5
0	1
0	4
0	3
0	2
0	2
0	0
0	0
1	0
19	5
0	2
9	0
0	2
1	7
3	274
11	336
0	260
317	871
972	8113
90	3534
3	5946
48	193
11	7
2	975
0	200
19	450
0	0
0	0
0	0
5	1486
12	1488
4	1070
1	103
0	54
21	393
0	211
17	211
87	27
0	0
0	506
0	16
41	508
3	153
2	55
1	334
17	11
0	33
1	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
2	0
5	3
0	14
0	14
6	14
0	14
1	296
92	131
27	1176
29	120
10	1084
40	211
0	1030
6	313
0	27
2	266
0	134
12	213
5	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
10	15
0	14
0	13
2	1
0	0
1	0
83	0
0	4652
118	3993
218	29951
1844	60145
114	30534
120	29766
40	6775
118	47915
29	5949
93	6623
3	1044
0	0
5550	4054
20	2231
1	1963
14	0
0	0
9	1
0	1
105	1431
163	929
4	315
46	1290
0	226
3	216
7	486
3	125
3	0
1	0
0	0
0	0
1	0
833	27
52	23
655	337
277	25
0	143
0	55
0	203
0	0
13	21
5	3
1	21
0	0
0	0
0	0
0	4
19	12
0	0
0	0
0	0
0	1
0	1
3	0
0	0
961	6
19	5
694	116
251	116
0	12
13	10
16	10
0	49
53	259
7	260
1312	0
19	1
157	264
1	264
75	77
6	10
290	787
177	777
0	72
0	792
6	1461
9	263
542	1453
1	1445
0	329
9	38
63	1320
10	99
241	1440
6	1335
0	1439
20	5
8	963
103	16314
148	14686
513	11681
67	2052
60	1397
127	68
20	65
23	103
0	106
23	54
32	0
611	3447
106	3069
32	2373
0	351
7	1
0	0
0	2
5	0
0	0
0	0
0	7
0	2
0	0
4	1
0	1
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	3
0	3
2	2
0	2
2	0
0	0
1	10
0	13
0	13
3054	13
3	3
45	10
0	0
0	0
0	0
0	1
8	1
0	1
0	0
0	0
2	0
0	266
1	209
1	290
92	1504
8	208
1	189
24	1456
7	285
2	114
2	231
184	1001
3	108
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
13	132
13	148
7	110
0	117
0	80
0	37
0	28
2	3
1	16
1	6
10	5
5	2
2	1
2	15
0	5
0	1
0	0
0	13
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
4	0
0	1
0	0
0	0
0	0
2	0
3	0
0	0
1	0
3	0
0	0
2	0
0	0
0	8
0	0
0	0
0	9
0	0
0	5
0	9
0	1
0	0
0	0
0	0
0	2
1	5
0	7
15	52
0	48
0	13
1	12
2	12
0	0
0	0
1	5
0	4
0	0
7	11
0	14
3	5
0	0
0	8
0	77
1	21
25	101
3	10
0	16
0	11
1	2
0	2
0	3
0	1
0	3
0	1
0	0
0	0
1	2
0	0
0	0
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	3
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	0
7	7
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
13	9
0	0
5	559
1	1
3	13
132	720
4	706
0	3
3	56
0	4
0	43
0	3
4	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	1
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	77
0	6
11	57
4	50
1	43
0	16
0	19
3	16
0	16
0	19
0	11
0	10
300	186
3	106
2	1
2	7
0	6
0	5
0	5
0	5
0	6
0	5
0	5
0	5
10	4
3	1
0	35
5	246
153	303
0	37
21	56
49	0
407	1
0	0
197	39
50	2
19	534
0	507
1	310
6	331
6	2
36	11
4	0
1	9
165	106
99	107
0	7
0	0
0	0
22	1190
43	1244
8	17
0	50
5	48
1	36
0	22
0	102
1	20
8	3
7	61
0	120
3	46
9	15
1	17
0	53
30	198
6	4
3	1
1	190
2	7
0	1
0	180
246	52
20	48
92	95
1	55
0	12
0	4
2	25
35	0
52	4
0	0
5	22
3	3
7	679
2	679
13	666
27	178
0	123
7	11
0	8
0	8
0	4
3	225
0	8
0	16
0	7
2	162
0	13
5	165
0	207
0	219
0	7
2	213
0	230
0	12
7	9
0	15
39	209
1	62
0	11
2	22
4	161
37	156
51	64
0	29
4	3
6	469
46	478
0	8
118	25
2	60
22	573
25	684
5	604
12	658
0	464
0	199
0	35
0	0
351	2
9	2
34	43
22	1375
100	53
0	44
65	1381
4	1004
55	1098
23	0
0	57
0	0
0	0
0	1
0	1
2	7
0	7
0	292
5	311
3	196
26	55
5	191
49	87
11	129
1875	208
6	46
10	0
2	549
0	667
10	23
15	18
10	727
149	715
6	644
0	514
0	681
0	632
0	704
2	12
0	0
0	0
0	0
0	0
0	0
3	386
670	411
50	41
0	18
3	21
3	67
101	812
5	812
36	493
63	349
8	374
3	270
4	2
1	30
0	2
874	563
0	23
1	104
14	85
11	362
0	772
75	66
1	39
2	38
4	13
43	821
32	698
0	0
51	134
12	127
2	10
0	28
3	44
7	113
2	41
0	87
0	4
7	271
2	160
0	274
71	440
3	0
66	8
9	44
17	49
86	101
0	2
0	101
0	496
1	115
2	1
0	1
1	107
337	366
0	204
0	44
177	1093
6	1
13	425
8	1073
4	24
34	5
26	22
0	17
11	106
1	53
0	53
0	53
0	47
3	53
0	53
4	0
312	365
12	348
0	17
2	13
1	9
0	9
9	210
1	202
7	11
0	14
6	207
1	2
4	161
0	141
0	1
2	1
0	2
4	0
174	792
66	792
1	0
23	2
1	0
0	0
5	324
6	454
1	371
0	77
159	53
5	157
24	6
2	83
2	58
297	267
0	56
3	56
49	226
0	157
0	63
125	34
0	0
0	164
1	25
0	0
0	12
1	30
0	31
0	9
10	8
0	2
0	2
0	2
0	0
0	0
0	5
0	0
10	10
0	10
0	13
14	9
0	0
9	0
20	0
0	0
0	160
0	305
2	232
8	301
10	322
7	1152
2	0
0	1924
0	2476
156	2570
0	2557
35	2049
0	939
0	1488
0	0
7	55
1	563
0	713
11	314
55	316
0	4
0	3
0	0
0	0
176	0
1	0
4	540
0	533
0	535
9	371
3	11
0	0
4	1
0	1
0	0
0	0
0	2
0	0
0	612
0	706
0	210
0	4
5	614
0	120
50	21
0	196
0	650
0	680
11	35
5	39
0	0
157	493
3	0
2	0
1	0
15	795
2	1
18	1
5	277
0	248
0	825
0	39
10	645
0	18
1	772
31	7
0	56
0	364
0	663
0	499
1	619
27	589
4	234
4	233
1	3
0	45
11	596
0	502
6	1847
2	1
72	33
0	5
0	33
0	5
0	6
0	6
0	11
0	11
0	11
2	11
0	6
9	6
6	0
893	421
140	1629
13	966
1	334
309	19
3	165
2	132
390	1319
4	4
357	2544
0	1520
0	1210
0	1377
0	1103
227	1556
0	1171
2	1316
0	276
37	144
3	60
2	62
2	61
1	61
2	87
0	35
0	82
0	33
2	0
4	241
1	241
0	0
2	1002
0	1094
50	1024
36	907
0	13
0	1024
190	71
0	0
16	538
16	499
0	504
0	125
1	20
0	77
0	203
8	431
40	419
99	2
70	635
2	280
1	40
125	8
5	45
0	45
0	0
59	180
18	180
8	0
44	37562
4	22283
39	5729
44	19369
0	37558
272	142
0	24386
53	26558
22	70
0	0
6	2
2	41
18	0
5	0
0	13
0	2
8	292
2	51
0	290
1	55
1	297
5	262
9	35
6	272
9	220
10	13
337	338
2	10
0	10
3	15
34	5
0	6
6	13
4	28
7	34
0	27
42	52
2	171
0	6
68	173
57	0
4	6
1	3
36	810
42	810
0	407
116	479
24	28
0	42
12	372
1	328
0	288
13	361
0	20
64	185
1	124
0	118
3	29
0	91
3	17
0	1
76	30
0	0
2	0
1	0
12	356
12	352
6	349
2	19
8	4
5	0
0	0
0	0
460	25852
6	985
0	4012
79	22574
265	252
87	1012
5	569
4	2662
399	4063
15	4035
65	13776
104	1897
243	1003
13	478
58	4787
0	0
0	1408
6	1406
2	1426
0	1480
3	1478
27	1480
17	1972
30	775
17	430
8	368
0	277
1922	841
7	944
9	21
9	10
10	62
521	169
0	130
0	70
1	476
0	14
4	72
15	1
0	475
0	2
0	14
0	67
0	72
0	52
0	11
91	52
0	474
0	63
0	24
0	45
0	56
0	53
0	474
217	1220
0	61
0	55
32	43
6	88
0	83
2	119
0	8
1	79
0	26
0	86
0	114
0	8
0	115
0	24
0	8
0	84
0	67
0	8
3	31
0	41
0	43
0	10
1	37
0	72
0	70
325	978
0	8
0	8
0	10
0	8
0	10
0	17
0	79
0	19
4	80
0	73
0	20
0	17
7	317
187	643
0	749
0	920
9	835
223	136
6	144
7	146
2	14
0	356
0	6
0	3
9	3
0	13
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
90	648
2	743
0	743
3421	91
0	90
10	0
61	78
16	72
4	67
6	33
25	35
0	0
3	2
13	1
1	0
0	1
0	0
0	1
3838	2
0	21
21	320
0	308
2	362
1	21
0	260
2	330
1	357
1	77
1	15
3	357
1	355
3	10
0	127
0	188
3	194
16	214
0	194
0	144
2	185
0	188
0	104
0	188
1	0
1	190
0	12
19	2637
0	2618
48	1160
3	939
0	2299
1	2441
49	2715
17	917
0	2030
36	659
4	1793
3	189
43	919
2	853
21	831
0	666
8	488
2	565
3	474
0	523
0	1499
0	1056
0	1382
2	1422
1	1358
0	1343
0	845
2	1412
5	1287
0	1279
0	1341
0	1403
0	1459
3	1417
0	1485
0	1424
4	952
0	1279
0	1435
0	1337
0	1255
0	728
0	924
0	685
0	920
1	1316
0	752
0	1230
0	1059
0	0
8	5030
0	5207
0	2010
0	1853
1	65
2	1636
0	4443
0	4415
3	4417
0	4483
12	4506
1	4672
0	3821
0	2961
7	3197
0	3404
1	2911
2	2697
8	1982
1	2552
9	2493
0	2770
8	2683
5	3032
16	2101
11	2637
0	2505
0	2744
2	1920
0	1932
0	1981
2	1105
0	785
0	328
2	379
0	29
0	274
0	436
0	320
2	441
0	31
3	158
4	71
106	3
4	274
25	283
21	62
0	5
0	0
13	5
0	0
11	66
0	67
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
28	1164
2	1152
1	1153
4	1163
0	1159
24	240
0	4
2	4
1	4
0	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	2
5	0
0	0
0	2
2	2
0	0
0	1
0	1
0	0
1	0
0	1
3	2
0	0
0	0
0	2
0	2
0	2
0	2
5	0
0	1534
0	2811
0	1029
0	918
17	2462
54	3411
4	725
0	1628
0	18
1	32
0	0
6	0
0	3
4	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	22
0	48
0	50
0	48
1	53
0	53
0	37
2	53
1	0
15	12
17	16
2	19
12	0
0	2
3	1
2	0
0	18
0	4
0	173
20	4
0	0
0	23
17	0
1	174
0	19
3	152
0	186
0	174
7	0
1	1414
2	9709
61	10532
25	7462
4	9129
0	9062
1	9048
0	8995
0	8661
7	8974
0	5743
8	3546
10	2182
0	1832
24	2270
0	1278
31	593
39	952
0	234
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	1470
6	1657
9	1346
17	1677
5	2171
23	1132
10	685
13	444
0	5
1	195
7	1
9	167
9	32
0	1
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
11	16
0	6
0	4
0	0
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	71
1	67
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3607	840
5	840
12	0
5	0
12	0
1	4
2	5
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
238	12187
79	14235
0	7508
12	7455
92	1090
0	5039
1	2654
0	5121
2	1801
